0,1,2,-0.854474986275679,500,False,"{'Intercept': 1.0000172893730839, 'col0': 1.0000016163533345, 'col1': 1.000005404506526}",0.442,0.445554585152838,0,0.006634537147149
1,1,2,-1.79471136119867,1000,False,"{'Intercept': 1.0000521005848917, 'col0': 1.000002591272473, 'col1': 1.0000001600407422}",0.503,0.514899563318777,0,0
2,1,2,-179.115087119523,10000,False,"{'Intercept': 1.0000004745915991, 'col0': 0.9999988262311166, 'col1': 1.000011979552509}",0.8573,0.590917030567686,0.8443668884284,0.530548428479795
3,1,4,-1.39840831191117,500,False,"{'Intercept': 1.0000245496367495, 'col0': 1.0000082856812023, 'col1': 1.0000248374614558, 'col2': 0.9999985515774542, 'col3': 1.00000295031787}",0.286,0.422917030567686,0,0.014203019633586
4,1,4,-2.11338804505337,1000,False,"{'Intercept': 1.0000003769863104, 'col0': 0.999998481353864, 'col1': 1.0000114329727423, 'col2': 1.0000032554255023, 'col3': 1.0000014946415927}",0.46,0.492401746724891,0.087837837837838,0.132951426184509
5,1,4,-186.499232263461,10000,False,"{'Intercept': 1.0000036886144232, 'col0': 1.0000190368695925, 'col1': 1.0000722382408958, 'col2': 1.0000585892582428, 'col3': 1.000119107203077}",0.885,0.564471615720524,0.879707112970711,0.487482014388489
6,1,6,-1.39492728183428,500,False,"{'Intercept': 1.000005978986789, 'col0': 1.0000011488378397, 'col1': 1.0000192010841793, 'col2': 0.9999998501332812, 'col3': 0.9999991770547303, 'col4': 1.0000119647336596, 'col5': 1.0000023580726818}",0.26,0.424489082969432,0,0.098105770283587
7,1,6,-2.3026761718979,1000,False,"{'Intercept': 0.9999983848078917, 'col0': 1.0000187495173696, 'col1': 1.0000229587695149, 'col2': 1.0000034007110457, 'col3': 0.9999983362883417, 'col4': 0.9999988507795543, 'col5': 1.0000093396242136}",0.442,0.483458515283843,0.1,0.17516456543568
8,1,6,-194.12826331255,10000,False,"{'Intercept': 0.9999985804666692, 'col0': 1.0000695021520127, 'col1': 1.000040040175751, 'col2': 1.0000389913328418, 'col3': 1.0000075381091857, 'col4': 1.0000122300750651, 'col5': 1.0000056122399017}",0.7076,0.543545851528384,0.69737114469054,0.517574952001182
9,1,8,-1.41864281727929,500,False,"{'Intercept': 1.0000005768251532, 'col0': 1.0000137976737025, 'col1': 1.000011442330135, 'col2': 1.0000188576444247, 'col3': 1.0000140295647217, 'col4': 1.000010591623543, 'col5': 1.0000177684872418, 'col6': 1.0000062706887585, 'col7': 0.9999996851644029}",0.29,0.439825327510917,0.058355437665783,0.222922219529925
10,1,8,-2.29808345283512,1000,False,"{'Intercept': 1.0000216601510996, 'col0': 0.9999989125088552, 'col1': 1.0000157454879983, 'col2': 1.000002404451736, 'col3': 1.0000419636553308, 'col4': 1.0000142723224843, 'col5': 1.0000022187808368, 'col6': 1.0000168130270661, 'col7': 1.0000125056220526}",0.381,0.489991266375546,0.136680613668061,0.267228830999347
11,1,8,-200.924493364383,10000,False,"{'Intercept': 1.0000175361697277, 'col0': 1.000632879426892, 'col1': 1.0008012141950684, 'col2': 1.0006877789755393, 'col3': 1.0003486102468706, 'col4': 1.0001550838579731, 'col5': 1.0000234460077844, 'col6': 1.0000000692828126, 'col7': 1.0000441136011546}",0.6092,0.523528384279476,0.602522375915378,0.509264922822293
12,1,10,-1.41352230519171,500,False,"{'Intercept': 1.00000094126258, 'col0': 1.0000247347975668, 'col1': 0.9999984742919699, 'col2': 0.9999995030429337, 'col3': 1.0000006380822477, 'col4': 1.0000034392080788, 'col5': 0.9999984460980705, 'col6': 0.999999365503861, 'col7': 1.000022794662589, 'col8': 1.0000081681167525, 'col9': 1.000002041716785}",0.27,0.443633187772926,0.046997389033943,0.223879142300195
13,1,10,-2.22683911402386,1000,False,"{'Intercept': 1.0000014425916433, 'col0': 0.999999517046632, 'col1': 1.0000111519609345, 'col2': 0.9999991518383146, 'col3': 0.9999986985990745, 'col4': 1.000006179402968, 'col5': 1.0000063317947687, 'col6': 1.000003636895223, 'col7': 1.0000115733821644, 'col8': 1.0001239464144336, 'col9': 0.9999985396691405}",0.319,0.481781659388646,0.085906040268456,0.252318548387097
14,1,10,-207.460169897846,10000,False,"{'Intercept': 0.99999889660735, 'col0': 1.0000467148757621, 'col1': 1.0000687849743384, 'col2': 1.0000351925950923, 'col3': 1.0000028157966763, 'col4': 0.9999983629892625, 'col5': 1.0000149577017463, 'col6': 0.9999983449850562, 'col7': 1.0000014769439385, 'col8': 1.0000031987906053, 'col9': 1.0000510163316048}",0.5584,0.559371179039301,0.551857113862391,0.536030899393048
15,1,12,-1.49332170291184,500,False,"{'Intercept': 1.0000042024716584, 'col0': 1.0000084155082138, 'col1': 1.0000479698129108, 'col2': 1.000011320151093, 'col3': 0.9999983790905586, 'col4': 1.0000198996029932, 'col5': 0.9999992278329647, 'col6': 1.0000298344487186, 'col7': 0.9999983356363567, 'col8': 0.9999995122700742, 'col9': 1.000014443694062, 'col10': 1.0000273616665682, 'col11': 0.9999992670006976}",0.272,0.443877729257642,0.066666666666667,0.239162643980309
16,1,12,-2.02691135030705,1000,False,"{'Intercept': 1.0000440519772906, 'col0': 1.0000189018223908, 'col1': 0.9999983352641307, 'col2': 0.9999984729665012, 'col3': 0.9999988399029663, 'col4': 1.000001633911492, 'col5': 1.0000881072961547, 'col6': 0.9999985777573599, 'col7': 0.9999992713935361, 'col8': 1.0000013833359696, 'col9': 0.9999983411092549, 'col10': 1.0000003400465103, 'col11': 0.9999983432288612}",0.343,0.486218340611354,0.158770806658131,0.309368396337168
17,1,12,-210.753752582272,10000,False,"{'Intercept': 1.0000011428581344, 'col0': 1.0000037282056689, 'col1': 1.0000053898503323, 'col2': 1.000001174052869, 'col3': 1.0000239291710744, 'col4': 1.0000023446197102, 'col5': 1.000010698727063, 'col6': 0.999998489988402, 'col7': 0.9999990412261359, 'col8': 0.9999997713386053, 'col9': 1.000021450367837, 'col10': 0.9999989621250186, 'col11': 1.0000028563621646}",0.4858,0.53282096069869,0.479870523973296,0.5086887835703
18,2,2,-0.857774409596005,500,False,"{'Intercept': 1.0000072148137273, 'col0': 0.9999985139969775, 'col1': 1.0000134415181798, 'col2': 1.0000103461855177, 'col3': 0.999998588817014}",0.504,0.502672489082969,0,0.000140469167018
19,2,2,-1.50647320336059,1000,False,"{'Intercept': 0.9999998631568199, 'col0': 1.0000000304838301, 'col1': 0.9999983779513703, 'col2': 1.0000048981517013, 'col3': 0.9999984134496617}",0.503,0.514899563318777,0,0
20,2,2,-185.053062980401,10000,False,"{'Intercept': 1.0000171979932522, 'col0': 1.0000001740914368, 'col1': 0.9999984249824239, 'col2': 1.000042896114069, 'col3': 1.0000030457742308}",0.4708,0.499947598253275,0.460110181595593,0.340307862475804
21,2,4,-1.13828254057899,500,False,"{'Intercept': 1.0000269911497113, 'col0': 1.0000027864537422, 'col1': 0.999998568046069, 'col2': 1.0000043956512248, 'col3': 1.0000083779425533, 'col4': 1.0000037522130596, 'col5': 1.0000062558223795, 'col6': 0.999998586297221, 'col7': 1.0000013895300446}",0.476,0.496768558951965,0,0.00634614058081
22,2,4,-1.68342110412365,1000,False,"{'Intercept': 0.999998667282293, 'col0': 1.0000701490997277, 'col1': 1.0000192750568548, 'col2': 1.0000311317494153, 'col3': 0.9999991360069116, 'col4': 1.0000144233098303, 'col5': 0.9999983624055756, 'col6': 0.9999988627412223, 'col7': 1.0000073134678482}",0.503,0.514899563318777,0,0
23,2,4,-200.272753610461,10000,False,"{'Intercept': 1.0000238447221574, 'col0': 1.000013886835471, 'col1': 1.0000167742982389, 'col2': 0.9999992994913639, 'col3': 1.0000837201286885, 'col4': 0.99999836791556, 'col5': 1.0000737493088603, 'col6': 1.000065981598884, 'col7': 1.0001255663774304}",0.5185,0.489362445414847,0.517583408476105,0.355255612897534
24,2,6,-1.18226763293666,500,False,"{'Intercept': 1.000031156965219, 'col0': 1.000054772922558, 'col1': 1.0000275477762808, 'col2': 1.0000432322465849, 'col3': 0.9999989560200682, 'col4': 1.000021228043159, 'col5': 1.000007116681746, 'col6': 1.00002375500211, 'col7': 1.000000488465267, 'col8': 1.0000031394500006, 'col9': 1.000006473686136, 'col10': 1.0000259923086436, 'col11': 1.0000100482193224}",0.5,0.50861135371179,0,0.001845018450185
25,2,6,-1.61772791324756,1000,False,"{'Intercept': 1.0000232440067058, 'col0': 1.0000107087320917, 'col1': 1.0000269747542898, 'col2': 0.9999992513113333, 'col3': 1.000000456190771, 'col4': 0.9999990896089163, 'col5': 0.9999985948794133, 'col6': 1.000041075152515, 'col7': 1.0000756127992338, 'col8': 1.0000321084982184, 'col9': 0.9999999949021834, 'col10': 0.9999988585343637, 'col11': 0.9999983333911431}",0.503,0.514899563318777,0,0
26,2,6,-215.641608772008,10000,False,"{'Intercept': 0.9999984216698456, 'col0': 1.000075810135468, 'col1': 1.0001239001752924, 'col2': 1.0000679110331034, 'col3': 1.0000251689661808, 'col4': 1.000020808922038, 'col5': 1.0000257802434842, 'col6': 1.0000414346995259, 'col7': 1.0000443939349837, 'col8': 1.0000309857076155, 'col9': 0.9999983973357445, 'col10': 1.0000463735150071, 'col11': 1.000008765628563}",0.5575,0.524087336244542,0.558603491271821,0.462455115811072
27,2,8,-1.26834389422492,500,False,"{'Intercept': 1.00000299746267, 'col0': 0.9999987626279526, 'col1': 1.0000029638716705, 'col2': 1.000018105031467, 'col3': 0.9999999208894247, 'col4': 1.0000022995741276, 'col5': 1.0000151725875592, 'col6': 1.0000426435966576, 'col7': 1.0000044729317754, 'col8': 1.0000172042653537, 'col9': 1.0000005180469418, 'col10': 1.000042662746556, 'col11': 1.0000087162200029, 'col12': 1.0000283272826769, 'col13': 0.9999999717087646, 'col14': 1.0000093170431466, 'col15': 1.0000009074205085}",0.5,0.511930131004367,0,0.001572214678768
28,2,8,-1.60077922382476,1000,False,"{'Intercept': 0.9999990581265096, 'col0': 0.999998372378332, 'col1': 1.0000000987316524, 'col2': 0.9999984179971586, 'col3': 1.0000006987734817, 'col4': 1.000004210968492, 'col5': 1.0000031051279452, 'col6': 0.9999983448541018, 'col7': 1.0000036274910906, 'col8': 0.9999985008887509, 'col9': 1.0000216547373155, 'col10': 0.9999983517753075, 'col11': 1.0000083935908146, 'col12': 0.9999985146552764, 'col13': 1.000014592064712, 'col14': 1.0000055340692544, 'col15': 1.0000037342528982}",0.503,0.514899563318777,0,0
29,2,8,-228.980942609608,10000,False,"{'Intercept': 1.0001189928913565, 'col0': 1.0000270376472766, 'col1': 1.0000905136197795, 'col2': 1.0001301658563115, 'col3': 1.000225174362629, 'col4': 1.0001740632024891, 'col5': 0.999998670316806, 'col6': 0.9999984616087277, 'col7': 1.000008818594051, 'col8': 0.9999994858798315, 'col9': 1.0000428406907453, 'col10': 1.000002693904282, 'col11': 1.0001734043642763, 'col12': 1.0000328838262562, 'col13': 0.9999995466890528, 'col14': 1.000140544229738, 'col15': 1.0000272278923443}",0.5323,0.524681222707424,0.540705096729844,0.489570828331333
30,2,10,-1.27306003160523,500,False,"{'Intercept': 0.9999994228615183, 'col0': 1.000002347233535, 'col1': 0.9999985584336684, 'col2': 1.0000018997725273, 'col3': 1.000006030927853, 'col4': 1.000013273173784, 'col5': 0.9999993188130217, 'col6': 0.9999996702103346, 'col7': 0.9999989832823684, 'col8': 1.000000696398812, 'col9': 1.0000002891490163, 'col10': 1.0000103923066828, 'col11': 1.0000020076958598, 'col12': 1.000007704476206, 'col13': 1.000027614946658, 'col14': 1.000038524718779, 'col15': 1.0000206413801482, 'col16': 1.0000215275007867, 'col17': 0.9999988713692819, 'col18': 0.9999992698385722, 'col19': 0.9999984606210718}",0.5,0.512524017467249,0,0.000572983813207
31,2,10,-1.63799696823585,1000,False,"{'Intercept': 0.9999996857605368, 'col0': 0.999999134686892, 'col1': 0.9999983340126872, 'col2': 1.0000286663865325, 'col3': 0.9999986560237859, 'col4': 1.0000043098890088, 'col5': 1.0000055998740245, 'col6': 1.000000627932026, 'col7': 1.0000035220080548, 'col8': 1.0000054651928505, 'col9': 1.0000029773288066, 'col10': 1.000013832064515, 'col11': 0.9999984474501487, 'col12': 1.0000093647552193, 'col13': 0.99999879264242, 'col14': 1.0000146663554967, 'col15': 1.0000027846392803, 'col16': 1.0000155649228635, 'col17': 1.000012879391225, 'col18': 0.999998584597172, 'col19': 1.0000030513449385}",0.503,0.514829694323144,0,0
32,2,10,-243.441598551076,10000,False,"{'Intercept': 1.0000662248016767, 'col0': 1.0000216323247162, 'col1': 1.0000741563537745, 'col2': 1.0000421161809163, 'col3': 0.9999998197959088, 'col4': 1.0000087684352859, 'col5': 1.0000064823224195, 'col6': 1.0000243621913025, 'col7': 0.999998379735372, 'col8': 1.0000982788239408, 'col9': 1.000007359043052, 'col10': 0.9999984203806606, 'col11': 1.0000259120178392, 'col12': 1.0001161545268513, 'col13': 1.0000344039271758, 'col14': 1.0000237114366337, 'col15': 1.0000251152018755, 'col16': 0.9999985987686916, 'col17': 1.0000093970735568, 'col18': 1.0001408747460803, 'col19': 1.000044134491183}",0.5309,0.518078602620087,0.533465937344605,0.485970861124567
33,2,12,-1.31184062253315,500,False,"{'Intercept': 1.0000110465992176, 'col0': 0.9999983420041872, 'col1': 1.0000094993484647, 'col2': 1.0000025833740482, 'col3': 1.0000056555759866, 'col4': 1.000058161795774, 'col5': 0.9999985758621385, 'col6': 1.0000388971858616, 'col7': 1.0000107570142118, 'col8': 1.000007584713338, 'col9': 1.0000049155034763, 'col10': 1.0000015309741077, 'col11': 0.9999991645494085, 'col12': 0.9999994103071141, 'col13': 0.9999983361533509, 'col14': 1.0000345981762049, 'col15': 1.0000089067593783, 'col16': 1.0000045005252352, 'col17': 1.0000011623145366, 'col18': 1.0000014044843786, 'col19': 1.0000018566704088, 'col20': 0.9999985145396136, 'col21': 0.9999999050020174, 'col22': 1.00003882935848, 'col23': 0.9999985487279055}",0.5,0.513222707423581,0,0.000286985220261
