,0,1,2,3,4,5,6,7,8,9,10,11
0,1,2,-174.97238359396164,500,False,"{'Intercept': 0.9999979655460852, 'col0': 1.0000457108087026, 'col1': 0.999996972295161}",0.88,0.697328357324803,0.8832684824902723,0.3995863592563867,0,54.36932617297862
1,1,2,-376.43663761517473,1000,False,"{'Intercept': 1.0003343390958082, 'col0': 1.0000075220418287, 'col1': 1.0000423695765082}",0.873,0.699911142704816,0.8743818001978239,0.40229369705264645,0,77.0442309799837
2,1,2,-3372.2973144500975,10000,False,"{'Intercept': 0.9999943653082729, 'col0': 1.000027801108539, 'col1': 0.9999938996137657}",0.8888,0.709175996682661,0.8919549164399533,0.4115828079679747,0,3304.053766936995
3,1,2,-6846.745575785992,20000,False,"{'Intercept': 1.0000354454610345, 'col0': 1.0000475021848099, 'col1': 1.000079603192856}",0.88715,0.7191635566613352,0.8886476885884849,0.419588638589618,0,7569.977755488013
4,1,4,-91.69302067881559,500,False,"{'Intercept': 1.0000630430398316, 'col0': 1.0000930339289646, 'col1': 1.0000689937504494, 'col2': 1.0000647624410048, 'col3': 0.9999937904468441}",0.948,0.7873941117232391,0.9505703422053232,0.4924338848819121,0,232.19924268499017
5,1,4,-212.92401956722048,1000,False,"{'Intercept': 1.0000563658044108, 'col0': 1.0000854804378874, 'col1': 1.00014007358323, 'col2': 1.0001135536793022, 'col3': 1.000030934939944}",0.929,0.7964338605532848,0.9308666017526778,0.5036399352900393,0,335.4073764219647
6,1,4,-1939.5426893920978,10000,False,"{'Intercept': 1.0000222591611143, 'col0': 1.000236083126546, 'col1': 1.0001523477841403, 'col2': 1.000302984670489, 'col3': 1.0000933997555435}",0.9436,0.7388543332740951,0.9454756380510441,0.44152224587007194,0,9764.8131445389
7,1,4,-3950.9982918157566,20000,False,"{'Intercept': 0.9999950362602684, 'col0': 1.000462892687332, 'col1': 1.0001049025959912, 'col2': 1.0000716151162192, 'col3': 1.0002542097205585}",0.9444,0.750038504827913,0.9455435847208619,0.45239825581395354,0,17624.263087989064
8,1,6,-87.91192261870528,500,False,"{'Intercept': 1.00032981857591, 'col0': 1.000321629715648, 'col1': 1.0003633109530636, 'col2': 1.0004845686713786, 'col3': 0.999994642737236, 'col4': 1.0000042190768847, 'col5': 1.0000290625881771}",0.942,0.7785794680409929,0.944337811900192,0.48225614316979254,0,334.82461008196697
9,1,6,-183.08400983621826,1000,False,"{'Intercept': 1.0000690973706465, 'col0': 0.9999937600297529, 'col1': 0.9999962383307964, 'col2': 1.0000267017312825, 'col3': 1.0001532570353362, 'col4': 1.0000164708279016, 'col5': 1.000021576966561}",0.948,0.7757715775131805,0.9498069498069498,0.47933975240715276,0,471.61018569907174
10,1,6,-1686.6058866359017,10000,False,"{'Intercept': 1.00026468473219, 'col0': 0.9999951932097868, 'col1': 1.0000529093209598, 'col2': 1.0000142372883805, 'col3': 1.0000682938622332, 'col4': 0.9999986767917797, 'col5': 1.0000042155164108}",0.9532,0.7578934897221729,0.9550604954868447,0.4603765613034408,0,13603.884457219043
11,1,6,-3400.8703918407186,20000,False,"{'Intercept': 1.0001067173492462, 'col0': 1.0009167526350031, 'col1': 1.0001309325174434, 'col2': 1.000372365985179, 'col3': 1.000973489304639, 'col4': 1.0007910106385534, 'col5': 1.0000643256102473}",0.9541,0.7638883952372489,0.9553415061295972,0.4665828002462461,0,24812.223525877926
12,1,8,-86.43616284518824,500,False,"{'Intercept': 1.000236838406952, 'col0': 1.0000515456022312, 'col1': 1.0003565487360087, 'col2': 1.000354533457744, 'col3': 1.000111259266771, 'col4': 1.0000708582511846, 'col5': 1.0000188096465847, 'col6': 1.0000060465075853, 'col7': 0.9999963010288079}",0.948,0.7784254487293407,0.950191570881226,0.482168567947724,0,437.67938801203854
13,1,8,-177.9590668532622,1000,False,"{'Intercept': 1.0005962234531094, 'col0': 1.0010516430404106, 'col1': 1.000056211372749, 'col2': 1.0000266606340502, 'col3': 1.0000879571745904, 'col4': 1.001116787992996, 'col5': 1.0001937227348487, 'col6': 1.0002382147273734, 'col7': 1.0002939357401919}",0.948,0.7748830045613412,0.9499036608863198,0.4784100579208872,0,604.1079681280535
14,1,8,-1689.1562895153338,10000,False,"{'Intercept': 1.0006039446238362, 'col0': 1.0001409526489526, 'col1': 1.0001184382454087, 'col2': 1.0000948542865036, 'col3': 1.0004738340371215, 'col4': 1.0002023128052668, 'col5': 1.000239982962315, 'col6': 1.0000346647001888, 'col7': 1.0000390412903226}",0.9529,0.7576565369350157,0.9547680783635839,0.46010504922532797,0,17415.132384757046
15,1,8,-3389.9896329382536,20000,False,"{'Intercept': 1.0000387475320978, 'col0': 1.0001238153033603, 'col1': 1.0000327729681142, 'col2': 1.0000105129256702, 'col3': 1.0001237314026874, 'col4': 0.999997505030622, 'col5': 0.9999947781366598, 'col6': 1.0000118349818032, 'col7': 1.0000293241813047}",0.95425,0.7644452342870683,0.9554679515257702,0.46714193825042877,0,32116.092414277024
16,1,10,-83.34879074538338,500,False,"{'Intercept': 0.9999973219442106, 'col0': 0.9999937641287729, 'col1': 1.0000134800586182, 'col2': 1.0000225231846671, 'col3': 1.0000434927639938, 'col4': 0.9999937617978947, 'col5': 1.000000785948092, 'col6': 1.0000149502905749, 'col7': 1.0000022619474787, 'col8': 1.0000583391598608, 'col9': 1.0000229690500988}",0.94,0.7611871334636574,0.9420849420849421,0.4636956232539577,0,562.2683741590008
17,1,10,-177.00547931191215,1000,False,"{'Intercept': 0.9999938901693748, 'col0': 1.00009486073363, 'col1': 0.9999937788274696, 'col2': 1.0000009160571106, 'col3': 1.0000048746220758, 'col4': 1.000017493442225, 'col5': 1.0000038104579625, 'col6': 1.0000566464789913, 'col7': 0.9999990821138922, 'col8': 0.9999952405470602, 'col9': 0.999996998224362}",0.948,0.766222380190747,0.9496124031007752,0.4690560757722527,0,744.0828539190115
18,1,10,-1638.4083702967723,10000,False,"{'Intercept': 1.0000178841749108, 'col0': 1.0010510593806086, 'col1': 1.0006249106784644, 'col2': 1.0008758442422965, 'col3': 1.0005251343834436, 'col4': 1.0007903892427314, 'col5': 1.0000478259070837, 'col6': 1.0000517468335375, 'col7': 1.0000590166472945, 'col8': 0.9999984044319635, 'col9': 1.0001393424167695}",0.9556,0.7352171079912327,0.9572912658714889,0.43822738355579016,0,21917.84851066093
19,1,10,-3266.1826689877457,20000,False,"{'Intercept': 0.999995747279134, 'col0': 1.0001164198538477, 'col1': 1.0000012002359875, 'col2': 0.999997873378764, 'col3': 1.0000165752996375, 'col4': 1.0000389964364829, 'col5': 1.0000217122240556, 'col6': 1.0001255427927191, 'col7': 0.9999957748032059, 'col8': 1.000003078745311, 'col9': 1.0000038648453808}",0.9564,0.7439369705586162,0.9575172951378739,0.44648756626629443,0,39427.61811369506
20,1,12,-82.98717884725188,500,False,"{'Intercept': 1.0005234549462458, 'col0': 1.0000047965827012, 'col1': 1.000502629511079, 'col2': 1.0005805761904838, 'col3': 1.0006489409232582, 'col4': 1.0005434444866832, 'col5': 1.0000005936538436, 'col6': 1.0006042567721605, 'col7': 1.0001667504207468, 'col8': 1.0003407324085583, 'col9': 1.0001043410399642, 'col10': 1.000119583128175, 'col11': 1.0000401171311581}",0.94,0.7627984124163261,0.9423076923076923,0.4652082164703369,0,690.8738154870225
21,1,12,-166.4513296595874,1000,False,"{'Intercept': 1.0001387912332385, 'col0': 1.0000074126819256, 'col1': 1.0002420129163376, 'col2': 1.000132563628823, 'col3': 0.9999939256674463, 'col4': 1.0000388539980143, 'col5': 1.0000973628363008, 'col6': 1.000028515006133, 'col7': 1.000059876539197, 'col8': 1.0001861360458502, 'col9': 1.00000109313373, 'col10': 1.000047786309234, 'col11': 1.000198419802119}",0.953,0.7726556483620639,0.9541463414634147,0.47601103192157507,0,885.5434182670433
22,1,12,-1450.3602538748814,10000,False,"{'Intercept': 0.9999939623012272, 'col0': 1.0000073410764307, 'col1': 1.0001388657509913, 'col2': 1.0001335989064848, 'col3': 1.000017293814812, 'col4': 1.0000289701874958, 'col5': 1.0000000721568185, 'col6': 0.9999952091633356, 'col7': 1.0000928297087033, 'col8': 1.0000644731999562, 'col9': 1.0000181057572617, 'col10': 1.0000337361952893, 'col11': 1.0000213375386657}",0.9601,0.7500503524672709,0.9616383040092298,0.45243842300604736,0,26147.025605918956
23,1,12,-2800.1866436752985,20000,False,"{'Intercept': 1.000079913269272, 'col0': 1.0000275370621547, 'col1': 1.0001461877034474, 'col2': 1.0000694222198871, 'col3': 1.000040387618837, 'col4': 0.9999994614479832, 'col5': 1.000022930330688, 'col6': 0.9999981894271593, 'col7': 1.0000259544501116, 'col8': 1.0002948747286236, 'col9': 0.9999942836332912, 'col10': 1.0001535119069034, 'col11': 1.0003527173362434}",0.9618,0.7602393223150288,0.9627498781082399,0.46288186426732497,0,46595.864504838944
24,2,2,-113.72556914090985,500,False,"{'Intercept': 1.0001107106579903, 'col0': 1.0001322731551765, 'col1': 1.000000543849597, 'col2': 1.0000633048076042, 'col3': 1.000026844832996}",0.914,0.6990107221136188,0.9187145557655954,0.3763348471830122,0,246.84974042803515
25,2,2,-243.35214314727537,1000,False,"{'Intercept': 1.0002499056844958, 'col0': 1.0000361661459656, 'col1': 1.0000836659257824, 'col2': 1.0000734149024342, 'col3': 1.0003700080034437}",0.906,0.701249925952254,0.9099616858237548,0.4034539862786847,0,343.9005669270409
26,2,2,-2458.176818505627,10000,False,"{'Intercept': 1.0000492173687263, 'col0': 0.9999953126637584, 'col1': 1.0000427900740894, 'col2': 1.0000506097175175, 'col3': 0.9999962540799024}",0.9087,0.6888217522658611,0.9137295662855524,0.3963872865580401,0,9842.503205355955
27,2,2,-4930.472113219385,20000,False,"{'Intercept': 0.9999941933247176, 'col0': 0.999998616247736, 'col1': 1.0000411110659202, 'col2': 0.9999967979122499, 'col3': 1.0000031158637361}",0.9089,0.6991173508678395,0.9127645312649623,0.40524590163934426,0,17811.36256862094
28,2,4,-58.765921576848974,500,False,"{'Intercept': 0.9999968408753139, 'col0': 1.0000094828154364, 'col1': 1.0000582343294444, 'col2': 1.0002805004981983, 'col3': 1.0000227512252275, 'col4': 0.9999976006802702, 'col5': 0.9999942223029249, 'col6': 0.9999937548322786, 'col7': 1.0000443320477777}",0.958,0.7639120905159646,0.959847036328872,0.4481736866882667,0,449.10492535703816
29,2,4,-145.02375480189153,1000,False,"{'Intercept': 1.0002691580760532, 'col0': 1.0007765445078045, 'col1': 1.0017375291253063, 'col2': 1.0011387763233939, 'col3': 1.000086607782832, 'col4': 1.0000945104626977, 'col5': 1.000228701040807, 'col6': 1.0001490411105936, 'col7': 1.0000112312604188}",0.961,0.7672175818968071,0.9623188405797102,0.4698040908845593,0,597.7587050329894
30,2,4,-1347.400183500391,10000,False,"{'Intercept': 1.0002037268523951, 'col0': 1.0000255946337435, 'col1': 1.0000126873432398, 'col2': 1.000002383845476, 'col3': 0.9999948523476283, 'col4': 1.0001165049483374, 'col5': 1.0001691866992746, 'col6': 1.0000890782509133, 'col7': 1.0000432080198987}",0.9602,0.7072448314673301,0.9617601844734819,0.41359343110731406,0,17609.271360187093
31,2,4,-2724.008202976679,20000,False,"{'Intercept': 1.0002984084896078, 'col0': 1.0004680926812715, 'col1': 1.0012112638840514, 'col2': 1.0009058166197236, 'col3': 1.0000855895015945, 'col4': 1.0001633522988602, 'col5': 1.0000101727313617, 'col6': 1.0000779967890845, 'col7': 1.000003791698429}",0.9617,0.7212368935489604,0.9626923826222481,0.4254913929923087,0,34596.65485733689
32,2,6,-54.58752022470312,500,False,"{'Intercept': 1.0002576345644727, 'col0': 1.0003733424387062, 'col1': 1.0000661483435425, 'col2': 1.0004322741010412, 'col3': 1.0000936903228024, 'col4': 1.0000673227932084, 'col5': 1.0000126986715512, 'col6': 1.0001065350954028, 'col7': 1.00013119903738, 'col8': 1.000008553542168, 'col9': 1.0000443216984345, 'col10': 1.0000449385567343, 'col11': 1.0000264220784865}",0.958,0.7612345240210888,0.959847036328872,0.44935653979616924,0,970.2562479150947
33,2,6,-119.95594181618755,1000,False,"{'Intercept': 1.0003813500415297, 'col0': 0.9999947881341529, 'col1': 1.0000127796956073, 'col2': 1.000003147199942, 'col3': 1.000038698552133, 'col4': 1.000005189845387, 'col5': 1.0001822776168663, 'col6': 1.0000452648130567, 'col7': 1.0000283018912124, 'col8': 1.0003337773472836, 'col9': 1.000095380965012, 'col10': 0.9999945584464147, 'col11': 1.000464272785414}",0.959,0.756045257982347,0.9601554907677358,0.4578319597672398,0,1242.8349144998938
34,2,6,-1172.4920272426054,10000,False,"{'Intercept': 1.0000255367695887, 'col0': 1.000030111331272, 'col1': 0.9999939010514286, 'col2': 1.0000427551990434, 'col3': 1.000198125346868, 'col4': 1.000001970363576, 'col5': 0.9999986732011429, 'col6': 1.0000281047028552, 'col7': 1.0002131344990675, 'col8': 1.0000698121976215, 'col9': 1.0003424547778654, 'col10': 0.9999939794680343, 'col11': 1.0000037965057813}",0.9658,0.7405130027841953,0.9671722019581493,0.443207240187106,0,40210.62450122996
35,2,6,-2356.9001145192055,20000,False,"{'Intercept': 0.9999976998853248, 'col0': 1.0000206206415765, 'col1': 1.000416445601781, 'col2': 0.9999989046308679, 'col3': 1.000032222808517, 'col4': 1.0000684227220582, 'col5': 1.000003246632989, 'col6': 1.0000687231633256, 'col7': 1.0034235041593975, 'col8': 1.0039347972756056, 'col9': 1.0006013494918757, 'col10': 1.0000386857236576, 'col11': 0.999997093462158}",0.9661,0.7504413245660803,0.9670489891135303,0.4528546937503246,0,73032.95768174017
36,2,8,-48.820950656842335,500,False,"{'Intercept': 0.9999947267369258, 'col0': 1.0002374537515988, 'col1': 1.0000462099160528, 'col2': 1.0001150048582554, 'col3': 1.0002453685130626, 'col4': 1.000182619178052, 'col5': 0.9999943253776956, 'col6': 1.0000168930819606, 'col7': 1.0007278958822465, 'col8': 1.0000010995962176, 'col9': 1.0000960087962376, 'col10': 0.9999978114333816, 'col11': 1.0000243068446075, 'col12': 0.9999992538820986, 'col13': 1.000006367417203, 'col14': 1.000022782731331, 'col15': 1.0001174064319824}",0.958,0.7535691013565547,0.9595375722543352,0.438171897790503,0,1423.4816677060444
37,2,8,-117.21995063757444,1000,False,"{'Intercept': 1.0000337527526508, 'col0': 1.0000102872880976, 'col1': 1.0000084162460159, 'col2': 1.0000217243914553, 'col3': 1.0000242489728128, 'col4': 0.9999996957632837, 'col5': 0.9999942717911412, 'col6': 1.0000701318116727, 'col7': 1.000056581952877, 'col8': 1.000397361525366, 'col9': 1.0001349600504708, 'col10': 1.0003234905710872, 'col11': 1.000121304014186, 'col12': 1.0003301998809027, 'col13': 1.000162709061404, 'col14': 1.0000218701498387, 'col15': 1.000131014568085}",0.964,0.7527516142408625,0.9650485436893205,0.4539341130910328,0,1678.288452486042
38,2,8,-1176.9287340511553,10000,False,"{'Intercept': 0.9999952076386898, 'col0': 1.0000138941546168, 'col1': 0.999994691414763, 'col2': 0.9999941104103541, 'col3': 1.0000157379238528, 'col4': 1.0000198939541178, 'col5': 1.0000715984314574, 'col6': 1.0000350094436612, 'col7': 1.0000082699543622, 'col8': 1.0001173224794992, 'col9': 1.0000410144354979, 'col10': 1.000092837567864, 'col11': 1.0000047569637007, 'col12': 1.0002414469597174, 'col13': 1.000101474229402, 'col14': 1.0000730755632377, 'col15': 0.999999485398001}",0.966,0.7394822581600616,0.967357910906298,0.442229155569084,0,53749.85234554182
39,2,8,-2360.4886016027394,20000,False,"{'Intercept': 1.0001338574902179, 'col0': 1.0009341716252094, 'col1': 1.0009020395491204, 'col2': 1.0015023677615063, 'col3': 1.0005660225122006, 'col4': 1.0004130618643972, 'col5': 1.0000581610268406, 'col6': 1.0001001595574344, 'col7': 1.0001331367091808, 'col8': 1.0000053344700444, 'col9': 1.0009706678408032, 'col10': 1.0001715924500216, 'col11': 1.000086924006084, 'col12': 1.0000009085153077, 'col13': 1.000186624413073, 'col14': 1.0000927182634975, 'col15': 1.0002702584502163}",0.96635,0.7506190391564481,0.967293580210915,0.4530312085856092,0,95969.69429311203
40,2,10,-44.12026914868992,500,False,"{'Intercept': 1.0000624446463136, 'col0': 1.0000076087235066, 'col1': 1.0004001099669202, 'col2': 1.000012295166351, 'col3': 0.9999944394107511, 'col4': 0.9999940348399436, 'col5': 1.0000976308509075, 'col6': 0.999996948877046, 'col7': 1.000010148278167, 'col8': 1.0000799849020907, 'col9': 1.0001264240664083, 'col10': 1.0001094814403009, 'col11': 1.0001353456241593, 'col12': 1.0000158488879525, 'col13': 0.9999943068366669, 'col14': 1.0000229363807185, 'col15': 1.000060849559325, 'col16': 1.000012146128954, 'col17': 1.0000946396165329, 'col18': 1.000067976555694, 'col19': 0.9999988194558076}",0.956,0.7193294236123452,0.9576923076923077,0.3972010178117048,0,1655.2520482030232
41,2,10,-115.625592188475,1000,False,"{'Intercept': 1.0002017465575603, 'col0': 1.0001666039810293, 'col1': 1.0000827191337556, 'col2': 1.000337449003761, 'col3': 1.000376508030017, 'col4': 1.00016641301721, 'col5': 1.0000517808673235, 'col6': 0.9999951903843256, 'col7': 1.0000776469162136, 'col8': 1.0000860792778505, 'col9': 0.9999948499043592, 'col10': 0.9999938824225668, 'col11': 1.000367840520183, 'col12': 0.9999957932883163, 'col13': 1.0001223493235614, 'col14': 1.000015650895662, 'col15': 1.000149827464414, 'col16': 1.0000292578348837, 'col17': 1.0004444209094359, 'col18': 1.0001118274595164, 'col19': 0.9999938761218604}",0.966,0.7248741188318227,0.9669260700389105,0.4273807762489521,0,2077.894045114983
42,2,10,-1128.7704288383827,10000,False,"{'Intercept': 1.0003302287591764, 'col0': 1.0000307400388595, 'col1': 1.0000148821813668, 'col2': 1.000019000330406, 'col3': 0.9999941330130843, 'col4': 0.9999938614464174, 'col5': 1.00007159304286, 'col6': 1.0000369974920618, 'col7': 1.0000471706702, 'col8': 1.0000149807841239, 'col9': 1.000175474605841, 'col10': 0.9999987988034834, 'col11': 1.0000625215936696, 'col12': 0.9999940744560886, 'col13': 1.0000437885533724, 'col14': 1.0000071449191978, 'col15': 1.0000260833872505, 'col16': 1.0006209021411745, 'col17': 0.9999992128459381, 'col18': 0.9999994515623857, 'col19': 1.0001681311795771}",0.9688,0.6817013210117884,0.97,0.39346186842461733,0,67836.45330232615
43,2,10,-2197.384232763533,20000,False,"{'Intercept': 1.0009219852524982, 'col0': 1.0017155762998795, 'col1': 1.001070163870779, 'col2': 1.0009863107746488, 'col3': 1.0025685650764184, 'col4': 1.0011719437652131, 'col5': 1.000176080438455, 'col6': 1.0000142137139023, 'col7': 0.9999957952254819, 'col8': 1.0000291149954428, 'col9': 0.999996111236836, 'col10': 0.9999965098019444, 'col11': 1.000139260686187, 'col12': 1.000132693551833, 'col13': 1.0001785290630603, 'col14': 1.0006910717700088, 'col15': 1.000101431382903, 'col16': 1.000042841841844, 'col17': 1.0003628113572094, 'col18': 1.0000335783778473, 'col19': 1.0000540115531262}",0.97035,0.6895207629879746,0.9711027727693582,0.3993857719105244,0,120202.2540175009
44,2,12,-39.47250276488859,500,False,"{'Intercept': 1.0024069937365103, 'col0': 1.002256731678133, 'col1': 1.0006009826484596, 'col2': 1.0008840619227282, 'col3': 1.0006110875189334, 'col4': 1.000631875030906, 'col5': 1.0001915521515232, 'col6': 1.000637737869305, 'col7': 1.0005612259923384, 'col8': 1.0010731083622317, 'col9': 1.0001020965172784, 'col10': 1.0000177265596064, 'col11': 1.0000210498048236, 'col12': 1.002430923760362, 'col13': 1.0005120378058978, 'col14': 1.000679235682739, 'col15': 1.001042019199176, 'col16': 1.0000242724246333, 'col17': 1.000094798066843, 'col18': 1.000291866109957, 'col19': 0.9999969263470152, 'col20': 1.0005946931616156, 'col21': 1.0000151585751527, 'col22': 1.0000125888982818, 'col23': 1.0000147519089484}",0.964,0.7366269770748178,0.9652509652509652,0.39905925605536324,0,1965.8119933959097
