,0,1,2,3,4,5,6,7,8,9
44,2,12,-128.24327331731902,500,False,"{'Intercept': 1.0000765422793962, 'col0': 1.000022422250276, 'col1': 1.0002402779213022, 'col2': 1.000451761535042, 'col3': 0.9999969553466742, 'col4': 1.0002387961935322, 'col5': 0.9999950012644802, 'col6': 1.0002824339268679, 'col7': 1.0001466494029174, 'col8': 1.0002465914244445, 'col9': 1.0009059804759222, 'col10': 1.000149056035001, 'col11': 1.0000494854257438, 'col12': 1.0000553645312662, 'col13': 1.0002760168128821, 'col14': 1.0004998352649714, 'col15': 0.99999645733828, 'col16': 1.0000483309927002, 'col17': 0.9999952707342532, 'col18': 1.0000133157894058, 'col19': 1.00004699382472, 'col20': 1.0000184712589337, 'col21': 1.0019591608389151, 'col22': 1.0000345660075844, 'col23': 1.00319480935638}",0.978,0.6731645423611512,0.9801801801801803,0.6964811740131757
45,2,12,-152.19668769046586,1000,False,"{'Intercept': 1.000180950479761, 'col0': 1.000484770469739, 'col1': 1.001707909352225, 'col2': 1.0021705456849035, 'col3': 1.0011242008982661, 'col4': 1.0011379417282902, 'col5': 1.0000412308589395, 'col6': 1.0001074104310317, 'col7': 1.0000200770178995, 'col8': 0.9999956645442325, 'col9': 1.0005797657298852, 'col10': 1.0000220648678488, 'col11': 1.0002288375525377, 'col12': 1.000058113345128, 'col13': 1.0023542626905564, 'col14': 1.000499723598237, 'col15': 1.0000343955496955, 'col16': 1.0000002921260966, 'col17': 1.000173139234469, 'col18': 1.00035830573554, 'col19': 1.0000369604990131, 'col20': 1.0004476670842348, 'col21': 0.9999950102850425, 'col22': 0.9999953624302176, 'col23': 1.000144489547275}",0.985,0.6731645423611512,0.9862511457378552,0.6874413987093928
46,2,12,-890.7569658889815,10000,False,"{'Intercept': 1.0006133817128111, 'col0': 1.0000106220269847, 'col1': 1.0001027157770872, 'col2': 1.0003887146133783, 'col3': 1.0001679298228185, 'col4': 1.0004126781138662, 'col5': 0.9999978367047756, 'col6': 1.0000112507067918, 'col7': 1.000026665961735, 'col8': 1.0000213716585709, 'col9': 0.99999892699869, 'col10': 0.9999977190937311, 'col11': 1.0000247483049765, 'col12': 1.0002726417029584, 'col13': 1.0003829708478962, 'col14': 1.0000512525842076, 'col15': 1.00017386529525, 'col16': 0.9999951684381112, 'col17': 1.0002823841884811, 'col18': 1.000040105351767, 'col19': 1.000005029141448, 'col20': 1.000093355013654, 'col21': 1.000047449272282, 'col22': 0.9999982332192301, 'col23': 1.000080393805091}",0.9774,0.675356133571717,0.9781134999031571,0.690050107372942
47,2,12,Null,20000,False,"{'Intercept': nan, 'col0': 0.9999949999875, 'col1': 0.9999949999874999, 'col2': 0.9999949999875, 'col3': nan, 'col4': 0.9999949999875, 'col5': nan, 'col6': nan, 'col7': 0.9999949999874999, 'col8': 0.9999949999875, 'col9': 0.9999949999875, 'col10': 0.9999949999874999, 'col11': 0.9999949999875, 'col12': 0.9999949999875, 'col13': 0.9999949999875, 'col14': 0.9999949999874999, 'col15': 0.9999949999875, 'col16': 0.9999949999875, 'col17': 0.9999949999875, 'col18': nan, 'col19': 0.9999949999875, 'col20': nan, 'col21': 0.9999949999875, 'col22': 0.9999949999875, 'col23': 0.9999949999874999}",0.827,0.601995501470673,0.7962068559312051,0.44761066197070365
48,3,2,-138.96812519380006,500,False,"{'Intercept': 0.9999956433088855, 'col0': 1.0000555917279055, 'col1': 1.000010601227768, 'col2': 0.9999952543936647, 'col3': 1.0000024664280855, 'col4': 1.0000121218840907, 'col5': 1.0000725267097832}",0.926,0.6253532498990715,0.9345132743362832,0.665051046715479
49,3,2,Null,1000,False,"{'Intercept': 0.9999949999875, 'col0': 0.9999949999875, 'col1': 0.9999949999875, 'col2': 0.9999949999875, 'col3': nan, 'col4': 0.9999949999875, 'col5': 0.9999949999875}",0.822,0.5605282888286521,0.814968814968815,0.45100864553314124
50,3,2,Null,10000,False,"{'Intercept': 0.9999949999875, 'col0': 0.9999949999875, 'col1': 0.9999949999875, 'col2': 0.9999949999875, 'col3': nan, 'col4': 0.9999949999875, 'col5': 0.9999949999875}",0.8152,0.5625468596804891,0.7941176470588235,0.4422383998823442
51,3,2,Null,20000,False,"{'Intercept': 0.9999949999875, 'col0': 0.9999949999875, 'col1': 0.9999949999875, 'col2': 0.9999949999875, 'col3': nan, 'col4': 0.9999949999875, 'col5': 0.9999949999875}",0.83435,0.5604706153757425,0.8167081604426003,0.4448976618836041
52,3,4,-99.84964829206811,500,False,"{'Intercept': 0.9999956917694874, 'col0': 0.9999950108291131, 'col1': 1.000089914224427, 'col2': 1.0000020693756955, 'col3': 0.9999952354384787, 'col4': 1.0000971787128647, 'col5': 0.9999955695214764, 'col6': 1.0000102771569672, 'col7': 1.0002477238700132, 'col8': 0.9999951787280255, 'col9': 1.0001046387971182, 'col10': 1.0000003324893747, 'col11': 1.0001372756706586}",0.97,0.6413864698079474,0.9731663685152058,0.6684087030716724
53,3,4,-124.48074599035458,1000,False,"{'Intercept': 1.0004068772737686, 'col0': 1.000008237786534, 'col1': 1.0001857709431263, 'col2': 0.999996519809283, 'col3': 1.000366472789021, 'col4': 1.0003150482614174, 'col5': 1.0000009961461027, 'col6': 1.0000563919447323, 'col7': 1.0002459379738529, 'col8': 1.000003812817504, 'col9': 1.0001275401556866, 'col10': 1.0000239101803432, 'col11': 1.000012705933161}",0.973,0.6594959340215699,0.9752973467520586,0.676847290640394
54,3,4,Null,10000,False,"{'Intercept': 0.9999949999875, 'col0': 0.9999949999874999, 'col1': nan, 'col2': 0.9999949999875, 'col3': 0.9999949999874999, 'col4': 0.9999949999874999, 'col5': nan, 'col6': 0.9999949999874999, 'col7': nan, 'col8': 0.9999949999874999, 'col9': nan, 'col10': 0.9999949999875, 'col11': nan}",0.8299,0.5965165234442587,0.8040999654497294,0.45352288704889865
55,3,4,Null,20000,False,"{'Intercept': 0.9999949999875, 'col0': 0.9999949999874999, 'col1': nan, 'col2': 0.9999949999875, 'col3': 0.9999949999874999, 'col4': 0.9999949999874999, 'col5': nan, 'col6': 0.9999949999874999, 'col7': nan, 'col8': 0.9999949999874999, 'col9': nan, 'col10': 0.9999949999875, 'col11': nan}",0.8316,0.5985350942960955,0.8026947861745752,0.45425323402587214
56,3,6,-113.76329793226364,500,False,"{'Intercept': 1.000254973622553, 'col0': 0.9999954043152095, 'col1': 1.000959255892598, 'col2': 1.0000173484148078, 'col3': 1.0000361401572708, 'col4': 1.0001426353774179, 'col5': 1.0001008305300974, 'col6': 1.0008306887560598, 'col7': 1.000157188660658, 'col8': 1.0005699092679132, 'col9': 1.0000588852468495, 'col10': 1.0000779122622905, 'col11': 1.0002798293025228, 'col12': 1.0007404951238286, 'col13': 1.0013778657083234, 'col14': 1.0001839343106733, 'col15': 1.0000432077365824, 'col16': 1.000064966694077, 'col17': 1.0000004501729867}",0.974,0.6574773631697329,0.9767441860465116,0.6866128436494116
57,3,6,-138.23945524250644,1000,False,"{'Intercept': 0.9999969300052374, 'col0': 0.9999952450016013, 'col1': 1.0003072651513105, 'col2': 1.0001990774820604, 'col3': 1.000023242797259, 'col4': 1.0000101939077526, 'col5': 1.0000034211650266, 'col6': 1.000011696441749, 'col7': 1.0002365193092175, 'col8': 1.00029165018623, 'col9': 1.0000456441146062, 'col10': 1.0000590143997699, 'col11': 1.0000360008314952, 'col12': 1.0000384251220622, 'col13': 1.0001405200565892, 'col14': 1.000229242417497, 'col15': 0.9999967122864803, 'col16': 1.0000069016673323, 'col17': 1.0000039853767093}",0.979,0.66255262702578,0.9808219178082191,0.6771505821332009
58,3,6,Null,10000,False,"{'Intercept': 0.9999949999875, 'col0': nan, 'col1': 0.9999949999875, 'col2': 0.9999949999875, 'col3': nan, 'col4': nan, 'col5': 0.9999949999875, 'col6': 0.9999949999875, 'col7': 0.9999949999875, 'col8': 0.9999949999875, 'col9': nan, 'col10': 0.9999949999875, 'col11': 0.9999949999875, 'col12': 0.9999949999875, 'col13': 0.9999949999875, 'col14': 0.9999949999875, 'col15': nan, 'col16': 0.9999949999875, 'col17': nan}",0.8176,0.5918449737585789,0.7872638208537439,0.44938924764646393
59,3,6,Null,20000,False,"{'Intercept': 0.9999949999875, 'col0': nan, 'col1': 0.9999949999875, 'col2': 0.9999949999875, 'col3': nan, 'col4': nan, 'col5': 0.9999949999875, 'col6': 0.9999949999875, 'col7': 0.9999949999875, 'col8': 0.9999949999875, 'col9': nan, 'col10': 0.9999949999875, 'col11': 0.9999949999875, 'col12': 0.9999949999875, 'col13': 0.9999949999875, 'col14': 0.9999949999875, 'col15': nan, 'col16': 0.9999949999875, 'col17': nan}",0.81895,0.5932291366284099,0.786207710928736,0.4513418903150525
60,3,8,-125.97140562942053,500,False,"{'Intercept': 1.000000546057107, 'col0': 1.000795288620624, 'col1': 1.0002194283040784, 'col2': 1.0000241854567253, 'col3': 1.0000003565907198, 'col4': 1.0003199001278875, 'col5': 1.0000276949533318, 'col6': 1.0003497490520585, 'col7': 1.0000880006172133, 'col8': 1.0000979861238473, 'col9': 1.0000749204971202, 'col10': 1.000011388279179, 'col11': 1.0000910879914706, 'col12': 1.0003571261035318, 'col13': 1.0000397952893754, 'col14': 1.0000091080963383, 'col15': 1.0000173816323945, 'col16': 1.0000112383244546, 'col17': 1.000026908056186, 'col18': 1.0000113420256218, 'col19': 1.000298047167294, 'col20': 1.000410550728729, 'col21': 1.0001770158960657, 'col22': 1.000223773368244, 'col23': 1.0000408198724888}",0.976,0.6483072841571025,0.978494623655914,0.6728189719927031
61,3,8,-160.5221502544563,1000,False,"{'Intercept': 1.0003365671963778, 'col0': 1.0000920919942962, 'col1': 1.0002119292819622, 'col2': 1.0000221067650616, 'col3': 1.0001537056610732, 'col4': 1.0001240004541667, 'col5': 1.000005567242016, 'col6': 1.0001687628444733, 'col7': 1.000004169885151, 'col8': 1.0001147479452697, 'col9': 1.0005505793963887, 'col10': 1.0007387297926549, 'col11': 1.0000075351948672, 'col12': 1.0000961444421221, 'col13': 1.0000597878954791, 'col14': 1.0000574456985396, 'col15': 1.0003626289936929, 'col16': 1.0000005010771735, 'col17': 1.0002645353481143, 'col18': 1.0000410622184697, 'col19': 1.00017417211397, 'col20': 1.0004819772575857, 'col21': 1.0000258124676138, 'col22': 1.0000525006438115, 'col23': 1.0000090895579696}",0.979,0.6657823403887191,0.9808219178082191,0.6778586914225361
62,3,8,Null,10000,False,"{'Intercept': 0.9999949999874999, 'col0': 0.9999949999875, 'col1': 0.9999949999874999, 'col2': 0.9999949999874999, 'col3': nan, 'col4': 0.9999949999875, 'col5': 0.9999949999875, 'col6': 0.9999949999875, 'col7': 0.9999949999875, 'col8': 0.9999949999875, 'col9': 0.9999949999875, 'col10': nan, 'col11': 0.9999949999874999, 'col12': 0.9999949999875, 'col13': 0.9999949999875, 'col14': 0.9999949999875, 'col15': 0.9999949999875, 'col16': 0.9999949999875, 'col17': 0.9999949999874999, 'col18': 0.9999949999875, 'col19': 0.9999949999875, 'col20': 0.9999949999875, 'col21': 0.9999949999875, 'col22': nan, 'col23': 0.9999949999874999}",0.8168,0.5951323605744276,0.7856307044231219,0.4518194596282992
63,3,8,Null,20000,False,"{'Intercept': 0.9999949999874999, 'col0': 0.9999949999875, 'col1': 0.9999949999874999, 'col2': 0.9999949999874999, 'col3': nan, 'col4': 0.9999949999875, 'col5': 0.9999949999875, 'col6': 0.9999949999875, 'col7': 0.9999949999875, 'col8': 0.9999949999875, 'col9': 0.9999949999875, 'col10': nan, 'col11': 0.9999949999874999, 'col12': 0.9999949999875, 'col13': 0.9999949999875, 'col14': 0.9999949999875, 'col15': 0.9999949999875, 'col16': 0.9999949999875, 'col17': 0.9999949999874999, 'col18': 0.9999949999875, 'col19': 0.9999949999875, 'col20': 0.9999949999875, 'col21': 0.9999949999875, 'col22': nan, 'col23': 0.9999949999874999}",0.8204,0.5961704827268008,0.786723667022919,0.45176949577200126
64,3,10,-138.03764557369018,500,False,"{'Intercept': 1.0000301135282486, 'col0': 1.0000389421971974, 'col1': 1.0002089836247379, 'col2': 1.0000839666592167, 'col3': 1.0000370300587642, 'col4': 1.0004659707502317, 'col5': 1.0002509418888124, 'col6': 1.0000695536651065, 'col7': 1.000032195850287, 'col8': 1.0000916357690055, 'col9': 1.0002315427064379, 'col10': 1.0000302040699807, 'col11': 1.0007068333190046, 'col12': 0.9999973049350505, 'col13': 1.0000077320900398, 'col14': 1.000228900969114, 'col15': 1.0000116322145625, 'col16': 1.000069068363647, 'col17': 1.0002256485629173, 'col18': 0.9999965212126286, 'col19': 1.000076169875644, 'col20': 1.0000211931459908, 'col21': 1.000207313604756, 'col22': 1.000103775020655, 'col23': 0.999997285354647, 'col24': 1.0004528882136383, 'col25': 1.0002162412144484, 'col26': 1.0000495941684555, 'col27': 1.0001927029754838, 'col28': 1.0002736281614366, 'col29': 1.000211323534937}",0.98,0.6648018916892554,0.9820788530465948,0.6825778263244129
65,3,10,Null,1000,False,"{'Intercept': 0.9999949999875, 'col0': 0.9999949999875, 'col1': nan, 'col2': 0.9999949999875, 'col3': 0.9999949999875, 'col4': 0.9999949999875, 'col5': nan, 'col6': 0.9999949999875, 'col7': nan, 'col8': 0.9999949999875, 'col9': 0.9999949999874999, 'col10': 0.9999949999875, 'col11': 0.9999949999874999, 'col12': 0.9999949999875, 'col13': 0.9999949999875, 'col14': 0.9999949999875, 'col15': 0.9999949999875, 'col16': 0.9999949999874999, 'col17': nan, 'col18': 0.9999949999875, 'col19': 0.9999949999875, 'col20': 0.9999949999875, 'col21': 0.9999949999875, 'col22': 0.9999949999875, 'col23': 0.9999949999874999, 'col24': 0.9999949999875, 'col25': 0.9999949999875, 'col26': 0.9999949999875, 'col27': 0.9999949999874999, 'col28': 0.9999949999875, 'col29': 0.9999949999875}",0.81,0.5951900340273372,0.7912087912087913,0.4506535180402285
66,3,10,Null,10000,False,"{'Intercept': 0.9999949999875, 'col0': 0.9999949999875, 'col1': nan, 'col2': 0.9999949999875, 'col3': 0.9999949999875, 'col4': 0.9999949999875, 'col5': nan, 'col6': 0.9999949999875, 'col7': nan, 'col8': 0.9999949999875, 'col9': 0.9999949999874999, 'col10': 0.9999949999875, 'col11': 0.9999949999874999, 'col12': 0.9999949999875, 'col13': 0.9999949999875, 'col14': 0.9999949999875, 'col15': 0.9999949999875, 'col16': 0.9999949999874999, 'col17': nan, 'col18': 0.9999949999875, 'col19': 0.9999949999875, 'col20': 0.9999949999875, 'col21': 0.9999949999875, 'col22': 0.9999949999875, 'col23': 0.9999949999874999, 'col24': 0.9999949999875, 'col25': 0.9999949999875, 'col26': 0.9999949999875, 'col27': 0.9999949999874999, 'col28': 0.9999949999875, 'col29': 0.9999949999875}",0.8067,0.5919026472114886,0.7719174041297935,0.4490812830893802
67,3,10,Null,20000,False,"{'Intercept': 0.9999949999875, 'col0': 0.9999949999875, 'col1': nan, 'col2': 0.9999949999875, 'col3': 0.9999949999875, 'col4': 0.9999949999875, 'col5': nan, 'col6': 0.9999949999875, 'col7': nan, 'col8': 0.9999949999875, 'col9': 0.9999949999874999, 'col10': 0.9999949999875, 'col11': 0.9999949999874999, 'col12': 0.9999949999875, 'col13': 0.9999949999875, 'col14': 0.9999949999875, 'col15': 0.9999949999875, 'col16': 0.9999949999874999, 'col17': nan, 'col18': 0.9999949999875, 'col19': 0.9999949999875, 'col20': 0.9999949999875, 'col21': 0.9999949999875, 'col22': 0.9999949999875, 'col23': 0.9999949999874999, 'col24': 0.9999949999875, 'col25': 0.9999949999875, 'col26': 0.9999949999875, 'col27': 0.9999949999874999, 'col28': 0.9999949999875, 'col29': 0.9999949999875}",0.80895,0.5932868100813196,0.7711564951787745,0.44932063095424024
68,3,12,Null,500,False,"{'Intercept': 0.9999949999874999, 'col0': 0.9999949999875, 'col1': 0.9999949999875, 'col2': 0.9999949999874999, 'col3': 0.9999949999875, 'col4': 0.9999949999874999, 'col5': 0.9999949999875, 'col6': 0.9999949999875, 'col7': 0.9999949999875, 'col8': 0.9999949999875, 'col9': 0.9999949999874999, 'col10': 0.9999949999875, 'col11': 0.9999949999875, 'col12': 0.9999949999875, 'col13': 0.9999949999875, 'col14': 0.9999949999874999, 'col15': 0.9999949999875, 'col16': 0.9999949999875, 'col17': 0.9999949999875, 'col18': 0.9999949999874999, 'col19': 0.9999949999874999, 'col20': 0.9999949999875, 'col21': 0.9999949999875, 'col22': nan, 'col23': 0.9999949999875, 'col24': 0.9999949999875, 'col25': 0.9999949999875, 'col26': 0.9999949999875, 'col27': 0.9999949999875, 'col28': nan, 'col29': nan, 'col30': 0.9999949999875, 'col31': 0.9999949999875, 'col32': 0.9999949999875, 'col33': 0.9999949999875, 'col34': nan, 'col35': nan}",0.326,0.46825076417325107,0.12919896640826875,0.33410371226346963
69,3,12,Null,1000,False,"{'Intercept': 0.9999949999874999, 'col0': 0.9999949999875, 'col1': 0.9999949999875, 'col2': 0.9999949999874999, 'col3': 0.9999949999875, 'col4': 0.9999949999874999, 'col5': 0.9999949999875, 'col6': 0.9999949999875, 'col7': 0.9999949999875, 'col8': 0.9999949999875, 'col9': 0.9999949999874999, 'col10': 0.9999949999875, 'col11': 0.9999949999875, 'col12': 0.9999949999875, 'col13': 0.9999949999875, 'col14': 0.9999949999874999, 'col15': 0.9999949999875, 'col16': 0.9999949999875, 'col17': 0.9999949999875, 'col18': 0.9999949999874999, 'col19': 0.9999949999874999, 'col20': 0.9999949999875, 'col21': 0.9999949999875, 'col22': nan, 'col23': 0.9999949999875, 'col24': 0.9999949999875, 'col25': 0.9999949999875, 'col26': 0.9999949999875, 'col27': 0.9999949999875, 'col28': nan, 'col29': nan, 'col30': 0.9999949999875, 'col31': 0.9999949999875, 'col32': 0.9999949999875, 'col33': 0.9999949999875, 'col34': nan, 'col35': nan}",0.776,0.5693523271238249,0.7533039647577092,0.4375141242937853
70,3,12,Null,10000,False,"{'Intercept': 0.9999949999874999, 'col0': 0.9999949999875, 'col1': 0.9999949999875, 'col2': 0.9999949999874999, 'col3': 0.9999949999875, 'col4': 0.9999949999874999, 'col5': 0.9999949999875, 'col6': 0.9999949999875, 'col7': 0.9999949999875, 'col8': 0.9999949999875, 'col9': 0.9999949999874999, 'col10': 0.9999949999875, 'col11': 0.9999949999875, 'col12': 0.9999949999875, 'col13': 0.9999949999875, 'col14': 0.9999949999874999, 'col15': 0.9999949999875, 'col16': 0.9999949999875, 'col17': 0.9999949999875, 'col18': 0.9999949999874999, 'col19': 0.9999949999874999, 'col20': 0.9999949999875, 'col21': 0.9999949999875, 'col22': nan, 'col23': 0.9999949999875, 'col24': 0.9999949999875, 'col25': 0.9999949999875, 'col26': 0.9999949999875, 'col27': 0.9999949999875, 'col28': nan, 'col29': nan, 'col30': 0.9999949999875, 'col31': 0.9999949999875, 'col32': 0.9999949999875, 'col33': 0.9999949999875, 'col34': nan, 'col35': nan}",0.7769,0.5723513466751254,0.7309779331966718,0.43132142035432164
71,3,12,Null,20000,False,"{'Intercept': 0.9999949999874999, 'col0': 0.9999949999875, 'col1': 0.9999949999875, 'col2': 0.9999949999874999, 'col3': 0.9999949999875, 'col4': 0.9999949999874999, 'col5': 0.9999949999875, 'col6': 0.9999949999875, 'col7': 0.9999949999875, 'col8': 0.9999949999875, 'col9': 0.9999949999874999, 'col10': 0.9999949999875, 'col11': 0.9999949999875, 'col12': 0.9999949999875, 'col13': 0.9999949999875, 'col14': 0.9999949999874999, 'col15': 0.9999949999875, 'col16': 0.9999949999875, 'col17': 0.9999949999875, 'col18': 0.9999949999874999, 'col19': 0.9999949999874999, 'col20': 0.9999949999875, 'col21': 0.9999949999875, 'col22': nan, 'col23': 0.9999949999875, 'col24': 0.9999949999875, 'col25': 0.9999949999875, 'col26': 0.9999949999875, 'col27': 0.9999949999875, 'col28': nan, 'col29': nan, 'col30': 0.9999949999875, 'col31': 0.9999949999875, 'col32': 0.9999949999875, 'col33': 0.9999949999875, 'col34': nan, 'col35': nan}",0.78215,0.5773112636253532,0.735506586535543,0.4429581211522383
